"County Name","Years","Census Tract","Smoke Days"
"n/a","AllYears","State Total","7.62"
"Adams","AllYears","53001950100","13.14"
"Adams","AllYears","53001950200","13.14"
"Adams","AllYears","53001950300","13"
"Adams","AllYears","53001950400","13"
"Adams","AllYears","53001950500","12.86"
"Asotin","AllYears","53003960100","13.86"
"Asotin","AllYears","53003960200","14.43"
"Asotin","AllYears","53003960300","14"
"Asotin","AllYears","53003960400","14"
"Asotin","AllYears","53003960500","14"
"Asotin","AllYears","53003960600","14"
"Benton","AllYears","53005010100","12"
"Benton","AllYears","53005010201","12"
"Benton","AllYears","53005010202","12"
"Benton","AllYears","53005010300","12"
"Benton","AllYears","53005010400","12"
"Benton","AllYears","53005010500","12"
"Benton","AllYears","53005010600","12.14"
"Benton","AllYears","53005010701","12.29"
"Benton","AllYears","53005010703","12.43"
"Benton","AllYears","53005010705","12.14"
"Benton","AllYears","53005010707","12"
"Benton","AllYears","53005010708","12.14"
"Benton","AllYears","53005010803","12.29"
"Benton","AllYears","53005010805","12.43"
"Benton","AllYears","53005010807","12.29"
"Benton","AllYears","53005010809","12.43"
"Benton","AllYears","53005010810","12.43"
"Benton","AllYears","53005010811","12.43"
"Benton","AllYears","53005010813","12.29"
"Benton","AllYears","53005010814","12.57"
"Benton","AllYears","53005010901","12.29"
"Benton","AllYears","53005010902","12.14"
"Benton","AllYears","53005011001","12.43"
"Benton","AllYears","53005011002","12.43"
"Benton","AllYears","53005011100","12.29"
"Benton","AllYears","53005011200","12.29"
"Benton","AllYears","53005011300","12.29"
"Benton","AllYears","53005011401","12.14"
"Benton","AllYears","53005011402","12.43"
"Benton","AllYears","53005011501","12.43"
"Benton","AllYears","53005011503","12.43"
"Benton","AllYears","53005011504","12.14"
"Benton","AllYears","53005011600","12.43"
"Benton","AllYears","53005011700","12.57"
"Benton","AllYears","53005011800","12.43"
"Benton","AllYears","53005011900","12.71"
"Benton","AllYears","53005012000","13.29"
"Chelan","AllYears","53007960100","10.29"
"Chelan","AllYears","53007960200","8.43"
"Chelan","AllYears","53007960300","13"
"Chelan","AllYears","53007960400","14.14"
"Chelan","AllYears","53007960500","10.86"
"Chelan","AllYears","53007960600","11.43"
"Chelan","AllYears","53007960700","12.29"
"Chelan","AllYears","53007960801","12.14"
"Chelan","AllYears","53007960802","12.43"
"Chelan","AllYears","53007961000","12.57"
"Chelan","AllYears","53007961100","12.57"
"Chelan","AllYears","53007961200","12.43"
"Chelan","AllYears","53007961301","12.57"
"Chelan","AllYears","53007961302","12.14"
"Clallam","AllYears","53009000200","4.29"
"Clallam","AllYears","53009000300","4.29"
"Clallam","AllYears","53009000400","4.29"
"Clallam","AllYears","53009000600","4.29"
"Clallam","AllYears","53009000700","4.86"
"Clallam","AllYears","53009000800","4.86"
"Clallam","AllYears","53009000900","5"
"Clallam","AllYears","53009001000","5"
"Clallam","AllYears","53009001100","4.86"
"Clallam","AllYears","53009001200","5"
"Clallam","AllYears","53009001300","5"
"Clallam","AllYears","53009001400","4.86"
"Clallam","AllYears","53009001500","4.29"
"Clallam","AllYears","53009001600","5.14"
"Clallam","AllYears","53009001700","5.29"
"Clallam","AllYears","53009001800","4.86"
"Clallam","AllYears","53009001900","5.43"
"Clallam","AllYears","53009002000","5.43"
"Clallam","AllYears","53009002100","5.43"
"Clallam","AllYears","53009002300","5.43"
"Clallam","AllYears","53009940000","4.43"
"Clallam","AllYears","53009990100","4.71"
"Clark","AllYears","53011040101","6.71"
"Clark","AllYears","53011040102","6.71"
"Clark","AllYears","53011040201","6.43"
"Clark","AllYears","53011040202","6.43"
"Clark","AllYears","53011040203","6.71"
"Clark","AllYears","53011040301","6.57"
"Clark","AllYears","53011040302","6.71"
"Clark","AllYears","53011040403","6.57"
"Clark","AllYears","53011040407","6.71"
"Clark","AllYears","53011040408","6.57"
"Clark","AllYears","53011040409","6.57"
"Clark","AllYears","53011040411","6.57"
"Clark","AllYears","53011040412","6.57"
"Clark","AllYears","53011040413","6.57"
"Clark","AllYears","53011040414","6.71"
"Clark","AllYears","53011040415","6.71"
"Clark","AllYears","53011040416","6.71"
"Clark","AllYears","53011040504","6.57"
"Clark","AllYears","53011040505","6.71"
"Clark","AllYears","53011040507","7.14"
"Clark","AllYears","53011040508","7.14"
"Clark","AllYears","53011040509","7.29"
"Clark","AllYears","53011040510","7.29"
"Clark","AllYears","53011040511","6.71"
"Clark","AllYears","53011040603","6.57"
"Clark","AllYears","53011040604","6.86"
"Clark","AllYears","53011040605","6.86"
"Clark","AllYears","53011040608","7"
"Clark","AllYears","53011040609","7"
"Clark","AllYears","53011040610","6.86"
"Clark","AllYears","53011040703","6.71"
"Clark","AllYears","53011040706","6.71"
"Clark","AllYears","53011040707","6.71"
"Clark","AllYears","53011040709","6.71"
"Clark","AllYears","53011040710","6.71"
"Clark","AllYears","53011040711","6.71"
"Clark","AllYears","53011040712","6.86"
"Clark","AllYears","53011040803","6.57"
"Clark","AllYears","53011040805","6.57"
"Clark","AllYears","53011040806","6.71"
"Clark","AllYears","53011040808","6.71"
"Clark","AllYears","53011040809","6.71"
"Clark","AllYears","53011040810","6.71"
"Clark","AllYears","53011040904","6.57"
"Clark","AllYears","53011040905","6.57"
"Clark","AllYears","53011040907","6.43"
"Clark","AllYears","53011040908","6.43"
"Clark","AllYears","53011040909","6.43"
"Clark","AllYears","53011040910","6.43"
"Clark","AllYears","53011041003","6.71"
"Clark","AllYears","53011041005","6.43"
"Clark","AllYears","53011041007","6.57"
"Clark","AllYears","53011041008","6.43"
"Clark","AllYears","53011041009","6.57"
"Clark","AllYears","53011041010","6.71"
"Clark","AllYears","53011041011","6.71"
"Clark","AllYears","53011041104","6.71"
"Clark","AllYears","53011041105","6.71"
"Clark","AllYears","53011041107","6.71"
"Clark","AllYears","53011041108","6.71"
"Clark","AllYears","53011041110","6.71"
"Clark","AllYears","53011041111","6.71"
"Clark","AllYears","53011041112","6.71"
"Clark","AllYears","53011041201","6.86"
"Clark","AllYears","53011041203","6.71"
"Clark","AllYears","53011041205","6.86"
"Clark","AllYears","53011041206","6.86"
"Clark","AllYears","53011041309","7"
"Clark","AllYears","53011041310","7"
"Clark","AllYears","53011041312","6.71"
"Clark","AllYears","53011041313","6.71"
"Clark","AllYears","53011041317","6.86"
"Clark","AllYears","53011041318","6.86"
"Clark","AllYears","53011041319","7"
"Clark","AllYears","53011041320","7"
"Clark","AllYears","53011041321","7"
"Clark","AllYears","53011041322","7"
"Clark","AllYears","53011041323","7"
"Clark","AllYears","53011041325","7"
"Clark","AllYears","53011041326","6.71"
"Clark","AllYears","53011041327","6.86"
"Clark","AllYears","53011041328","7"
"Clark","AllYears","53011041329","7"
"Clark","AllYears","53011041330","6.71"
"Clark","AllYears","53011041331","6.71"
"Clark","AllYears","53011041332","6.71"
"Clark","AllYears","53011041333","6.71"
"Clark","AllYears","53011041400","7"
"Clark","AllYears","53011041500","7"
"Clark","AllYears","53011041600","6.86"
"Clark","AllYears","53011041700","6.86"
"Clark","AllYears","53011041800","6.71"
"Clark","AllYears","53011041900","6.71"
"Clark","AllYears","53011042000","6.71"
"Clark","AllYears","53011042100","6.71"
"Clark","AllYears","53011042300","6.86"
"Clark","AllYears","53011042400","6.86"
"Clark","AllYears","53011042500","6.86"
"Clark","AllYears","53011042600","6.86"
"Clark","AllYears","53011042700","6.86"
"Clark","AllYears","53011042800","6.86"
"Clark","AllYears","53011042900","6.86"
"Clark","AllYears","53011043000","6.86"
"Clark","AllYears","53011043100","6.86"
"Columbia","AllYears","53013960200","12.71"
"Cowlitz","AllYears","53015000300","6.43"
"Cowlitz","AllYears","53015000400","6.43"
"Cowlitz","AllYears","53015000501","6.43"
"Cowlitz","AllYears","53015000502","6.43"
"Cowlitz","AllYears","53015000601","6.43"
"Cowlitz","AllYears","53015000602","6.57"
"Cowlitz","AllYears","53015000702","6.29"
"Cowlitz","AllYears","53015000703","6.29"
"Cowlitz","AllYears","53015000704","6.29"
"Cowlitz","AllYears","53015000800","6.43"
"Cowlitz","AllYears","53015000900","6.57"
"Cowlitz","AllYears","53015001000","6.43"
"Cowlitz","AllYears","53015001100","6.43"
"Cowlitz","AllYears","53015001200","6.43"
"Cowlitz","AllYears","53015001300","6.43"
"Cowlitz","AllYears","53015001501","6.57"
"Cowlitz","AllYears","53015001502","6.57"
"Cowlitz","AllYears","53015001600","6.71"
"Cowlitz","AllYears","53015001700","6.43"
"Cowlitz","AllYears","53015001800","6.29"
"Cowlitz","AllYears","53015001900","6.14"
"Cowlitz","AllYears","53015002001","6"
"Cowlitz","AllYears","53015002002","6.57"
"Cowlitz","AllYears","53015002100","6.43"
"Douglas","AllYears","53017950100","15.43"
"Douglas","AllYears","53017950200","14.57"
"Douglas","AllYears","53017950300","12.71"
"Douglas","AllYears","53017950400","12.71"
"Douglas","AllYears","53017950500","12.71"
"Douglas","AllYears","53017950600","12.57"
"Douglas","AllYears","53017950700","12.71"
"Douglas","AllYears","53017950800","12.71"
"Ferry","AllYears","53019940000","13.86"
"Ferry","AllYears","53019970100","13.14"
"Ferry","AllYears","53019970200","13.43"
"Franklin","AllYears","53021020100","12.43"
"Franklin","AllYears","53021020200","12.57"
"Franklin","AllYears","53021020300","12.43"
"Franklin","AllYears","53021020400","12.43"
"Franklin","AllYears","53021020501","12.29"
"Franklin","AllYears","53021020502","12.29"
"Franklin","AllYears","53021020601","12.57"
"Franklin","AllYears","53021020603","12.29"
"Franklin","AllYears","53021020605","12.29"
"Franklin","AllYears","53021020606","12.14"
"Franklin","AllYears","53021020700","13"
"Franklin","AllYears","53021020800","12.57"
"Franklin","AllYears","53021980100","12.43"
"Garfield","AllYears","53023970300","12.71"
"Grant","AllYears","53025010100","13.57"
"Grant","AllYears","53025010200","13.14"
"Grant","AllYears","53025010300","13.14"
"Grant","AllYears","53025010400","13.43"
"Grant","AllYears","53025010500","13.43"
"Grant","AllYears","53025010600","13.57"
"Grant","AllYears","53025010700","13"
"Grant","AllYears","53025010800","12.86"
"Grant","AllYears","53025010901","13"
"Grant","AllYears","53025010902","13"
"Grant","AllYears","53025011000","13.29"
"Grant","AllYears","53025011100","13"
"Grant","AllYears","53025011200","13.43"
"Grant","AllYears","53025011300","12.57"
"Grant","AllYears","53025011401","13.14"
"Grant","AllYears","53025011402","13.43"
"Grays Harbor","AllYears","53027000200","4.57"
"Grays Harbor","AllYears","53027000300","4.57"
"Grays Harbor","AllYears","53027000400","4.86"
"Grays Harbor","AllYears","53027000500","5.43"
"Grays Harbor","AllYears","53027000600","5.71"
"Grays Harbor","AllYears","53027000700","5.57"
"Grays Harbor","AllYears","53027000800","4.43"
"Grays Harbor","AllYears","53027000900","4.43"
"Grays Harbor","AllYears","53027001000","4.71"
"Grays Harbor","AllYears","53027001100","4.71"
"Grays Harbor","AllYears","53027001200","4.71"
"Grays Harbor","AllYears","53027001300","4.71"
"Grays Harbor","AllYears","53027001400","4.71"
"Grays Harbor","AllYears","53027001500","4.57"
"Grays Harbor","AllYears","53027001600","4.43"
"Grays Harbor","AllYears","53027940000","4"
"Grays Harbor","AllYears","53027990000","4.29"
"Island","AllYears","53029970100","6.14"
"Island","AllYears","53029970200","6.14"
"Island","AllYears","53029970300","6.14"
"Island","AllYears","53029970400","6.14"
"Island","AllYears","53029970500","6.14"
"Island","AllYears","53029970601","6.14"
"Island","AllYears","53029970602","6.14"
"Island","AllYears","53029970700","6.14"
"Island","AllYears","53029970800","6.14"
"Island","AllYears","53029970900","6.29"
"Island","AllYears","53029971000","5.57"
"Island","AllYears","53029971100","5.57"
"Island","AllYears","53029971300","5.71"
"Island","AllYears","53029971400","6"
"Island","AllYears","53029971500","6.14"
"Island","AllYears","53029971600","6.14"
"Island","AllYears","53029971700","6.29"
"Island","AllYears","53029971800","5.86"
"Island","AllYears","53029971900","6.29"
"Island","AllYears","53029972000","6.29"
"Island","AllYears","53029972100","6.29"
"Island","AllYears","53029992201","6"
"Jefferson","AllYears","53031950202","6"
"Jefferson","AllYears","53031950300","5.71"
"Jefferson","AllYears","53031950400","5.29"
"Jefferson","AllYears","53031950500","5.57"
"Jefferson","AllYears","53031950601","5.57"
"Jefferson","AllYears","53031950602","5.57"
"Jefferson","AllYears","53031950702","3.86"
"Jefferson","AllYears","53031990000","3.86"
"King","AllYears","53033000100","6.29"
"King","AllYears","53033000200","6.14"
"King","AllYears","53033000300","6.14"
"King","AllYears","53033000401","6.14"
"King","AllYears","53033000402","6.14"
"King","AllYears","53033000500","6.14"
"King","AllYears","53033000600","6.14"
"King","AllYears","53033000700","6.14"
"King","AllYears","53033000800","6.14"
"King","AllYears","53033000900","6.29"
"King","AllYears","53033001000","6.14"
"King","AllYears","53033001100","6.14"
"King","AllYears","53033001200","6.14"
"King","AllYears","53033001300","6.14"
"King","AllYears","53033001400","6.14"
"King","AllYears","53033001500","6"
"King","AllYears","53033001600","6.14"
"King","AllYears","53033001701","6.14"
"King","AllYears","53033001702","6.14"
"King","AllYears","53033001800","6.14"
"King","AllYears","53033001900","6.14"
"King","AllYears","53033002000","6.14"
"King","AllYears","53033002100","6.14"
"King","AllYears","53033002200","6.14"
"King","AllYears","53033002400","6.14"
"King","AllYears","53033002500","6.14"
"King","AllYears","53033002600","6.14"
"King","AllYears","53033002700","6.14"
"King","AllYears","53033002800","6.14"
"King","AllYears","53033002900","6.14"
"King","AllYears","53033003000","6.14"
"King","AllYears","53033003100","6"
"King","AllYears","53033003200","6"
"King","AllYears","53033003300","6.14"
"King","AllYears","53033003400","6.14"
"King","AllYears","53033003500","6.14"
"King","AllYears","53033003600","6.14"
"King","AllYears","53033003800","6.14"
"King","AllYears","53033003900","6.14"
"King","AllYears","53033004000","6.29"
"King","AllYears","53033004100","6.14"
"King","AllYears","53033004200","6.14"
"King","AllYears","53033004301","6.14"
"King","AllYears","53033004302","6.14"
"King","AllYears","53033004400","6.14"
"King","AllYears","53033004500","6.14"
"King","AllYears","53033004600","6.14"
"King","AllYears","53033004700","6.14"
"King","AllYears","53033004800","6.14"
"King","AllYears","53033004900","6.14"
"King","AllYears","53033005000","6.14"
"King","AllYears","53033005100","6.14"
"King","AllYears","53033005200","6.14"
"King","AllYears","53033005301","6.14"
"King","AllYears","53033005302","6.14"
"King","AllYears","53033005400","6.14"
"King","AllYears","53033005600","6"
"King","AllYears","53033005700","6"
"King","AllYears","53033005801","6"
"King","AllYears","53033005802","6"
"King","AllYears","53033005900","6.14"
"King","AllYears","53033006000","6.14"
"King","AllYears","53033006100","6.14"
"King","AllYears","53033006200","6.14"
"King","AllYears","53033006300","6.14"
"King","AllYears","53033006400","6.14"
"King","AllYears","53033006500","6.14"
"King","AllYears","53033006600","6.14"
"King","AllYears","53033006700","6.14"
"King","AllYears","53033006800","6.14"
"King","AllYears","53033006900","6"
"King","AllYears","53033007000","6.14"
"King","AllYears","53033007100","6.14"
"King","AllYears","53033007200","6.14"
"King","AllYears","53033007300","6.14"
"King","AllYears","53033007401","6.14"
"King","AllYears","53033007402","6.14"
"King","AllYears","53033007500","6.14"
"King","AllYears","53033007600","6.14"
"King","AllYears","53033007700","6.14"
"King","AllYears","53033007800","6.14"
"King","AllYears","53033007900","6.14"
"King","AllYears","53033008001","6.14"
"King","AllYears","53033008002","6.14"
"King","AllYears","53033008100","6.14"
"King","AllYears","53033008200","6.14"
"King","AllYears","53033008300","6.14"
"King","AllYears","53033008400","6.14"
"King","AllYears","53033008500","6.14"
"King","AllYears","53033008600","6.14"
"King","AllYears","53033008700","6.14"
"King","AllYears","53033008800","6.14"
"King","AllYears","53033008900","6.14"
"King","AllYears","53033009000","6.14"
"King","AllYears","53033009100","6.14"
"King","AllYears","53033009200","6.14"
"King","AllYears","53033009300","6"
"King","AllYears","53033009400","6.14"
"King","AllYears","53033009500","6.14"
"King","AllYears","53033009600","5.86"
"King","AllYears","53033009701","5.86"
"King","AllYears","53033009702","5.86"
"King","AllYears","53033009800","5.86"
"King","AllYears","53033009900","5.86"
"King","AllYears","53033010001","6"
"King","AllYears","53033010002","6"
"King","AllYears","53033010100","6"
"King","AllYears","53033010200","6"
"King","AllYears","53033010300","6"
"King","AllYears","53033010401","6"
"King","AllYears","53033010402","6"
"King","AllYears","53033010500","5.86"
"King","AllYears","53033010600","5.86"
"King","AllYears","53033010701","5.86"
"King","AllYears","53033010702","5.86"
"King","AllYears","53033010800","5.86"
"King","AllYears","53033010900","6"
"King","AllYears","53033011001","6"
"King","AllYears","53033011002","6"
"King","AllYears","53033011101","6"
"King","AllYears","53033011102","6"
"King","AllYears","53033011200","5.86"
"King","AllYears","53033011300","5.86"
"King","AllYears","53033011401","5.86"
"King","AllYears","53033011402","5.86"
"King","AllYears","53033011500","5.86"
"King","AllYears","53033011600","5.86"
"King","AllYears","53033011700","6"
"King","AllYears","53033011800","6"
"King","AllYears","53033011900","6"
"King","AllYears","53033012000","5.86"
"King","AllYears","53033012100","5.86"
"King","AllYears","53033020100","6"
"King","AllYears","53033020200","6"
"King","AllYears","53033020300","6.14"
"King","AllYears","53033020401","6.29"
"King","AllYears","53033020402","6.29"
"King","AllYears","53033020500","6.29"
"King","AllYears","53033020600","6.14"
"King","AllYears","53033020700","6.14"
"King","AllYears","53033020800","6"
"King","AllYears","53033020900","6.14"
"King","AllYears","53033021000","6.14"
"King","AllYears","53033021100","6.14"
"King","AllYears","53033021300","6.29"
"King","AllYears","53033021400","6.29"
"King","AllYears","53033021500","6.29"
"King","AllYears","53033021600","6.29"
"King","AllYears","53033021700","6.29"
"King","AllYears","53033021802","6.43"
"King","AllYears","53033021803","6.29"
"King","AllYears","53033021804","6.29"
"King","AllYears","53033021903","6.29"
"King","AllYears","53033021904","6.43"
"King","AllYears","53033021905","6.29"
"King","AllYears","53033021906","6.43"
"King","AllYears","53033022001","6.29"
"King","AllYears","53033022003","6.29"
"King","AllYears","53033022005","6.29"
"King","AllYears","53033022006","6.29"
"King","AllYears","53033022101","6.29"
"King","AllYears","53033022102","6.29"
"King","AllYears","53033022201","6.29"
"King","AllYears","53033022202","6.29"
"King","AllYears","53033022203","6.29"
"King","AllYears","53033022300","6.29"
"King","AllYears","53033022400","6.29"
"King","AllYears","53033022500","6.29"
"King","AllYears","53033022603","6.29"
"King","AllYears","53033022604","6.29"
"King","AllYears","53033022605","6.43"
"King","AllYears","53033022606","6.43"
"King","AllYears","53033022701","6.29"
"King","AllYears","53033022702","6.29"
"King","AllYears","53033022703","6.29"
"King","AllYears","53033022801","6.43"
"King","AllYears","53033022802","6.43"
"King","AllYears","53033022803","6.43"
"King","AllYears","53033022901","6.57"
"King","AllYears","53033022902","6.57"
"King","AllYears","53033023000","6.57"
"King","AllYears","53033023100","6.57"
"King","AllYears","53033023201","6.57"
"King","AllYears","53033023202","6.57"
"King","AllYears","53033023300","6.57"
"King","AllYears","53033023401","6.57"
"King","AllYears","53033023403","6.57"
"King","AllYears","53033023404","6.57"
"King","AllYears","53033023500","6.29"
"King","AllYears","53033023601","6.29"
"King","AllYears","53033023603","6.43"
"King","AllYears","53033023604","6.43"
