"County Name","Years","Census Tract","Smoke Days"
"King","AllYears","53033023700","6.29"
"King","AllYears","53033023801","6.29"
"King","AllYears","53033023803","6.29"
"King","AllYears","53033023804","6.29"
"King","AllYears","53033023900","6.14"
"King","AllYears","53033024000","6.29"
"King","AllYears","53033024100","6.29"
"King","AllYears","53033024200","6.14"
"King","AllYears","53033024300","6.14"
"King","AllYears","53033024400","6.14"
"King","AllYears","53033024500","6.14"
"King","AllYears","53033024601","6"
"King","AllYears","53033024602","6"
"King","AllYears","53033024701","6.14"
"King","AllYears","53033024702","6.14"
"King","AllYears","53033024800","6.43"
"King","AllYears","53033024901","6.29"
"King","AllYears","53033024902","6.57"
"King","AllYears","53033024903","6.57"
"King","AllYears","53033025001","6.29"
"King","AllYears","53033025003","6.57"
"King","AllYears","53033025005","6.29"
"King","AllYears","53033025006","6.71"
"King","AllYears","53033025101","6.14"
"King","AllYears","53033025102","6"
"King","AllYears","53033025200","6.14"
"King","AllYears","53033025301","6.14"
"King","AllYears","53033025302","6.14"
"King","AllYears","53033025400","6.14"
"King","AllYears","53033025500","6.14"
"King","AllYears","53033025601","6.14"
"King","AllYears","53033025602","6"
"King","AllYears","53033025701","6.14"
"King","AllYears","53033025702","6"
"King","AllYears","53033025803","6.14"
"King","AllYears","53033025804","6"
"King","AllYears","53033025805","6.14"
"King","AllYears","53033025806","6.14"
"King","AllYears","53033026001","6.14"
"King","AllYears","53033026002","6.14"
"King","AllYears","53033026100","6.14"
"King","AllYears","53033026200","6.14"
"King","AllYears","53033026300","6"
"King","AllYears","53033026400","6"
"King","AllYears","53033026500","5.86"
"King","AllYears","53033026600","5.86"
"King","AllYears","53033026700","5.86"
"King","AllYears","53033026801","5.86"
"King","AllYears","53033026802","5.86"
"King","AllYears","53033027000","5.86"
"King","AllYears","53033027100","6"
"King","AllYears","53033027200","6.14"
"King","AllYears","53033027300","6.14"
"King","AllYears","53033027400","5.86"
"King","AllYears","53033027500","5.86"
"King","AllYears","53033027600","5.86"
"King","AllYears","53033027701","5.71"
"King","AllYears","53033027702","6"
"King","AllYears","53033027800","6"
"King","AllYears","53033027900","6"
"King","AllYears","53033028000","6"
"King","AllYears","53033028100","6.14"
"King","AllYears","53033028200","6.14"
"King","AllYears","53033028300","6.14"
"King","AllYears","53033028402","6"
"King","AllYears","53033028403","6.14"
"King","AllYears","53033028500","6"
"King","AllYears","53033028600","6"
"King","AllYears","53033028700","6"
"King","AllYears","53033028801","6"
"King","AllYears","53033028802","6"
"King","AllYears","53033028901","6.14"
"King","AllYears","53033028902","6.14"
"King","AllYears","53033029001","6.14"
"King","AllYears","53033029003","6.14"
"King","AllYears","53033029004","6.14"
"King","AllYears","53033029101","6.14"
"King","AllYears","53033029102","6.14"
"King","AllYears","53033029203","6.29"
"King","AllYears","53033029204","6.29"
"King","AllYears","53033029205","6.29"
"King","AllYears","53033029206","6.29"
"King","AllYears","53033029303","6.29"
"King","AllYears","53033029304","6.14"
"King","AllYears","53033029305","6.29"
"King","AllYears","53033029306","6.14"
"King","AllYears","53033029307","6.29"
"King","AllYears","53033029403","6.14"
"King","AllYears","53033029405","6.14"
"King","AllYears","53033029406","6.29"
"King","AllYears","53033029407","6.14"
"King","AllYears","53033029408","6.14"
"King","AllYears","53033029502","6.29"
"King","AllYears","53033029503","6.14"
"King","AllYears","53033029504","6.14"
"King","AllYears","53033029601","6.29"
"King","AllYears","53033029602","6.29"
"King","AllYears","53033029700","6.29"
"King","AllYears","53033029801","6.14"
"King","AllYears","53033029802","6.14"
"King","AllYears","53033029901","6.14"
"King","AllYears","53033029902","6.14"
"King","AllYears","53033030003","6.14"
"King","AllYears","53033030004","6.14"
"King","AllYears","53033030005","6.14"
"King","AllYears","53033030006","6.14"
"King","AllYears","53033030100","6.14"
"King","AllYears","53033030201","6.14"
"King","AllYears","53033030202","6.14"
"King","AllYears","53033030304","6.14"
"King","AllYears","53033030305","6.14"
"King","AllYears","53033030306","6.14"
"King","AllYears","53033030308","6.14"
"King","AllYears","53033030309","6.14"
"King","AllYears","53033030310","6.14"
"King","AllYears","53033030311","6.14"
"King","AllYears","53033030312","6.14"
"King","AllYears","53033030313","6.14"
"King","AllYears","53033030314","6.14"
"King","AllYears","53033030401","6.14"
"King","AllYears","53033030403","6.14"
"King","AllYears","53033030404","6"
"King","AllYears","53033030501","6.14"
"King","AllYears","53033030503","6.14"
"King","AllYears","53033030504","6.14"
"King","AllYears","53033030600","6.14"
"King","AllYears","53033030700","6.14"
"King","AllYears","53033030801","6"
"King","AllYears","53033030802","6.14"
"King","AllYears","53033030901","6"
"King","AllYears","53033030902","6"
"King","AllYears","53033031000","6.43"
"King","AllYears","53033031100","6.14"
"King","AllYears","53033031202","6.57"
"King","AllYears","53033031204","6.57"
"King","AllYears","53033031205","6.29"
"King","AllYears","53033031206","6.29"
"King","AllYears","53033031301","6.57"
"King","AllYears","53033031302","6.57"
"King","AllYears","53033031400","6.57"
"King","AllYears","53033031501","6.57"
"King","AllYears","53033031502","7.14"
"King","AllYears","53033031601","6.57"
"King","AllYears","53033031603","6.43"
"King","AllYears","53033031604","6.43"
"King","AllYears","53033031605","6.43"
"King","AllYears","53033031703","6.29"
"King","AllYears","53033031704","6.29"
"King","AllYears","53033031705","6.29"
"King","AllYears","53033031706","6.29"
"King","AllYears","53033031800","6.29"
"King","AllYears","53033031903","6.43"
"King","AllYears","53033031904","6.71"
"King","AllYears","53033031906","6.57"
"King","AllYears","53033031907","6.29"
"King","AllYears","53033031908","6.29"
"King","AllYears","53033031909","6.29"
"King","AllYears","53033032002","6.43"
"King","AllYears","53033032003","6.57"
"King","AllYears","53033032005","6.57"
"King","AllYears","53033032006","6.57"
"King","AllYears","53033032007","6.43"
"King","AllYears","53033032008","6.43"
"King","AllYears","53033032010","6.43"
"King","AllYears","53033032011","6.43"
"King","AllYears","53033032102","6.57"
"King","AllYears","53033032103","6.71"
"King","AllYears","53033032104","6.71"
"King","AllYears","53033032203","6.43"
"King","AllYears","53033032207","6.71"
"King","AllYears","53033032208","6.71"
"King","AllYears","53033032210","6.43"
"King","AllYears","53033032211","6.71"
"King","AllYears","53033032212","6.57"
"King","AllYears","53033032213","6.57"
"King","AllYears","53033032214","6.71"
"King","AllYears","53033032215","6.57"
"King","AllYears","53033032307","6.43"
"King","AllYears","53033032309","6.43"
"King","AllYears","53033032311","6.43"
"King","AllYears","53033032313","6.57"
"King","AllYears","53033032315","6.43"
"King","AllYears","53033032316","6.57"
"King","AllYears","53033032317","6.43"
"King","AllYears","53033032318","6.43"
"King","AllYears","53033032319","6.43"
"King","AllYears","53033032320","6.43"
"King","AllYears","53033032321","6.43"
"King","AllYears","53033032322","6.43"
"King","AllYears","53033032323","6.43"
"King","AllYears","53033032324","6.43"
"King","AllYears","53033032325","6.43"
"King","AllYears","53033032326","6.43"
"King","AllYears","53033032327","6.57"
"King","AllYears","53033032328","6.43"
"King","AllYears","53033032329","6.43"
"King","AllYears","53033032401","6.57"
"King","AllYears","53033032402","6.43"
"King","AllYears","53033032500","6.71"
"King","AllYears","53033032601","6.43"
"King","AllYears","53033032602","6.43"
"King","AllYears","53033032702","6.86"
"King","AllYears","53033032703","6.43"
"King","AllYears","53033032704","6.29"
"King","AllYears","53033032800","6.86"
"Kitsap","AllYears","53035080101","5.57"
"Kitsap","AllYears","53035080102","5.57"
"Kitsap","AllYears","53035080200","5.57"
"Kitsap","AllYears","53035080300","5.71"
"Kitsap","AllYears","53035080400","5.71"
"Kitsap","AllYears","53035080500","5.71"
"Kitsap","AllYears","53035080600","5.57"
"Kitsap","AllYears","53035080700","5.57"
"Kitsap","AllYears","53035080800","5.57"
"Kitsap","AllYears","53035080900","5.57"
"Kitsap","AllYears","53035081000","5.71"
"Kitsap","AllYears","53035081100","5.57"
"Kitsap","AllYears","53035081200","5.71"
"Kitsap","AllYears","53035081400","5.71"
"Kitsap","AllYears","53035090101","5.71"
"Kitsap","AllYears","53035090102","5.86"
"Kitsap","AllYears","53035090201","5.71"
"Kitsap","AllYears","53035090202","5.71"
"Kitsap","AllYears","53035090300","5.71"
"Kitsap","AllYears","53035090400","5.57"
"Kitsap","AllYears","53035090501","5.71"
"Kitsap","AllYears","53035090502","5.71"
"Kitsap","AllYears","53035090700","5.71"
"Kitsap","AllYears","53035090800","5.57"
"Kitsap","AllYears","53035090900","5.71"
"Kitsap","AllYears","53035091000","5.71"
"Kitsap","AllYears","53035091100","5.57"
"Kitsap","AllYears","53035091201","5.57"
"Kitsap","AllYears","53035091203","5.57"
"Kitsap","AllYears","53035091204","5.57"
"Kitsap","AllYears","53035091301","5.57"
"Kitsap","AllYears","53035091302","5.57"
"Kitsap","AllYears","53035091400","5.57"
"Kitsap","AllYears","53035091500","5.57"
"Kitsap","AllYears","53035091600","5.57"
"Kitsap","AllYears","53035091700","5.57"
"Kitsap","AllYears","53035091800","5.57"
"Kitsap","AllYears","53035091900","5.57"
"Kitsap","AllYears","53035092000","5.57"
"Kitsap","AllYears","53035092100","5.71"
"Kitsap","AllYears","53035092200","5.71"
"Kitsap","AllYears","53035092300","5.71"
"Kitsap","AllYears","53035092400","5.71"
"Kitsap","AllYears","53035092500","5.71"
"Kitsap","AllYears","53035092600","5.71"
"Kitsap","AllYears","53035092701","5.71"
"Kitsap","AllYears","53035092704","5.71"
"Kitsap","AllYears","53035092801","5.71"
"Kitsap","AllYears","53035092802","5.71"
"Kitsap","AllYears","53035092803","5.71"
"Kitsap","AllYears","53035092901","5.71"
"Kitsap","AllYears","53035092902","5.71"
"Kitsap","AllYears","53035940000","5.71"
"Kitsap","AllYears","53035940100","5.71"
"Kittitas","AllYears","53037975100","9.14"
"Kittitas","AllYears","53037975200","11.43"
"Kittitas","AllYears","53037975300","12.29"
"Kittitas","AllYears","53037975401","12.71"
"Kittitas","AllYears","53037975402","12.57"
"Kittitas","AllYears","53037975500","12.43"
"Kittitas","AllYears","53037975600","12.29"
"Kittitas","AllYears","53037975700","12.86"
"Klickitat","AllYears","53039950100","11.57"
"Klickitat","AllYears","53039950200","10.57"
"Klickitat","AllYears","53039950300","9.14"
"Lewis","AllYears","53041970100","5.86"
"Lewis","AllYears","53041970200","5.86"
"Lewis","AllYears","53041970300","6"
"Lewis","AllYears","53041970400","5.86"
"Lewis","AllYears","53041970500","5.86"
"Lewis","AllYears","53041970600","5.86"
"Lewis","AllYears","53041970700","5.86"
"Lewis","AllYears","53041970800","5.86"
"Lewis","AllYears","53041970900","5.86"
"Lewis","AllYears","53041971000","5.86"
"Lewis","AllYears","53041971100","5.86"
"Lewis","AllYears","53041971200","6.43"
"Lewis","AllYears","53041971300","6"
"Lewis","AllYears","53041971400","5.71"
"Lewis","AllYears","53041971500","5.86"
"Lewis","AllYears","53041971600","6"
"Lewis","AllYears","53041971700","6.86"
"Lewis","AllYears","53041971800","6.29"
"Lewis","AllYears","53041971900","6.57"
"Lewis","AllYears","53041972000","7.29"
"Lincoln","AllYears","53043960100","13.29"
"Lincoln","AllYears","53043960200","13.14"
"Lincoln","AllYears","53043960300","12.86"
"Lincoln","AllYears","53043960400","13"
"Mason","AllYears","53045940000","5.29"
"Mason","AllYears","53045960100","5.29"
"Mason","AllYears","53045960200","5.29"
"Mason","AllYears","53045960300","5.43"
"Mason","AllYears","53045960400","5.57"
"Mason","AllYears","53045960500","5.57"
"Mason","AllYears","53045960600","5.57"
"Mason","AllYears","53045960700","5.71"
"Mason","AllYears","53045960800","5.71"
"Mason","AllYears","53045960900","5.71"
"Mason","AllYears","53045961000","5.86"
"Mason","AllYears","53045961100","5.86"
"Mason","AllYears","53045961200","5.71"
"Mason","AllYears","53045961300","6"
"Okanogan","AllYears","53047940100","15"
"Okanogan","AllYears","53047940200","14.14"
"Okanogan","AllYears","53047970300","14.29"
"Okanogan","AllYears","53047970400","15"
"Okanogan","AllYears","53047970500","13.71"
"Okanogan","AllYears","53047970600","14.86"
"Okanogan","AllYears","53047970700","14.57"
"Okanogan","AllYears","53047970800","15"
"Okanogan","AllYears","53047970900","12"
"Okanogan","AllYears","53047971000","14.71"
"Pacific","AllYears","53049950200","5.14"
"Pacific","AllYears","53049950300","4.71"
"Pacific","AllYears","53049950400","4.71"
"Pacific","AllYears","53049950500","4.86"
"Pacific","AllYears","53049950600","4.86"
"Pacific","AllYears","53049950700","4.71"
"Pacific","AllYears","53049950800","4.29"
"Pacific","AllYears","53049990100","4.14"
"Pend Oreille","AllYears","53051970100","11.14"
"Pend Oreille","AllYears","53051970200","12"
"Pend Oreille","AllYears","53051970300","12.14"
"Pend Oreille","AllYears","53051970400","12"
"Pend Oreille","AllYears","53051970500","11.57"
"Pierce","AllYears","53053060200","6.14"
"Pierce","AllYears","53053060300","6"
"Pierce","AllYears","53053060400","6.14"
"Pierce","AllYears","53053060500","6.14"
"Pierce","AllYears","53053060600","6.14"
"Pierce","AllYears","53053060700","6.14"
"Pierce","AllYears","53053060800","6.14"
"Pierce","AllYears","53053060903","6"
"Pierce","AllYears","53053060904","6"
"Pierce","AllYears","53053060905","6"
"Pierce","AllYears","53053060906","6"
"Pierce","AllYears","53053061001","6"
"Pierce","AllYears","53053061002","6"
"Pierce","AllYears","53053061100","6.14"
"Pierce","AllYears","53053061200","6.14"
"Pierce","AllYears","53053061300","6.14"
"Pierce","AllYears","53053061400","6.14"
"Pierce","AllYears","53053061500","6.14"
"Pierce","AllYears","53053061601","6.14"
"Pierce","AllYears","53053061602","6.14"
"Pierce","AllYears","53053061700","6.14"
"Pierce","AllYears","53053061800","6.14"
"Pierce","AllYears","53053061900","6.14"
"Pierce","AllYears","53053062000","6.14"
"Pierce","AllYears","53053062300","6.14"
"Pierce","AllYears","53053062400","6.14"
"Pierce","AllYears","53053062500","6.14"
"Pierce","AllYears","53053062600","6.14"
"Pierce","AllYears","53053062801","6.14"
"Pierce","AllYears","53053062802","6.14"
"Pierce","AllYears","53053062900","6.14"
"Pierce","AllYears","53053063000","6"
"Pierce","AllYears","53053063100","6"
"Pierce","AllYears","53053063200","6"
"Pierce","AllYears","53053063300","6"
"Pierce","AllYears","53053063400","6"
"Pierce","AllYears","53053063501","6"
"Pierce","AllYears","53053063502","6"
"Pierce","AllYears","53053070100","6.57"
"Pierce","AllYears","53053070203","6.29"
"Pierce","AllYears","53053070204","6.43"
"Pierce","AllYears","53053070205","6.43"
"Pierce","AllYears","53053070206","6.29"
"Pierce","AllYears","53053070207","6.57"
"Pierce","AllYears","53053070307","6.43"
"Pierce","AllYears","53053070308","6.57"
"Pierce","AllYears","53053070309","6.71"
"Pierce","AllYears","53053070310","6.57"
"Pierce","AllYears","53053070311","6.43"
"Pierce","AllYears","53053070312","6.43"
"Pierce","AllYears","53053070313","6.43"
"Pierce","AllYears","53053070314","6.43"
"Pierce","AllYears","53053070315","6.57"
"Pierce","AllYears","53053070316","6.14"
"Pierce","AllYears","53053070401","6.43"
"Pierce","AllYears","53053070403","6.14"
"Pierce","AllYears","53053070404","6.14"
"Pierce","AllYears","53053070703","6.14"
"Pierce","AllYears","53053071100","6"
"Pierce","AllYears","53053071205","6"
"Pierce","AllYears","53053071206","6"
"Pierce","AllYears","53053071207","6.29"
"Pierce","AllYears","53053071208","6.29"
"Pierce","AllYears","53053071209","6.43"
"Pierce","AllYears","53053071210","6.43"
"Pierce","AllYears","53053071304","6.14"
"Pierce","AllYears","53053071305","6"
"Pierce","AllYears","53053071306","5.71"
"Pierce","AllYears","53053071307","6.14"
"Pierce","AllYears","53053071309","6.14"
"Pierce","AllYears","53053071310","6.14"
"Pierce","AllYears","53053071403","5.86"
"Pierce","AllYears","53053071406","6.14"
"Pierce","AllYears","53053071407","6.14"
"Pierce","AllYears","53053071408","5.86"
"Pierce","AllYears","53053071409","6.14"
"Pierce","AllYears","53053071410","6"
"Pierce","AllYears","53053071411","6"
"Pierce","AllYears","53053071503","6"
"Pierce","AllYears","53053071504","6"
"Pierce","AllYears","53053071505","6"
"Pierce","AllYears","53053071506","5.86"
"Pierce","AllYears","53053071601","6"
"Pierce","AllYears","53053071602","6"
"Pierce","AllYears","53053071703","6"
"Pierce","AllYears","53053071704","6"
"Pierce","AllYears","53053071705","6"
"Pierce","AllYears","53053071706","6"
"Pierce","AllYears","53053071707","6"
"Pierce","AllYears","53053071803","6.14"
"Pierce","AllYears","53053071805","6"
"Pierce","AllYears","53053071806","6"
"Pierce","AllYears","53053071807","6"
"Pierce","AllYears","53053071808","6"
"Pierce","AllYears","53053071901","6"
"Pierce","AllYears","53053071902","6"
"Pierce","AllYears","53053072000","6"
"Pierce","AllYears","53053072105","6"
"Pierce","AllYears","53053072106","6.14"
"Pierce","AllYears","53053072107","5.86"
"Pierce","AllYears","53053072108","6"
"Pierce","AllYears","53053072109","6"
"Pierce","AllYears","53053072111","6"
"Pierce","AllYears","53053072112","5.86"
"Pierce","AllYears","53053072305","6.14"
"Pierce","AllYears","53053072307","6"
"Pierce","AllYears","53053072308","6"
"Pierce","AllYears","53053072309","6"
"Pierce","AllYears","53053072310","6"
"Pierce","AllYears","53053072311","6"
"Pierce","AllYears","53053072312","6.14"
"Pierce","AllYears","53053072313","6.14"
"Pierce","AllYears","53053072405","5.71"
"Pierce","AllYears","53053072406","5.86"
"Pierce","AllYears","53053072407","5.86"
"Pierce","AllYears","53053072408","5.86"
"Pierce","AllYears","53053072409","5.86"
"Pierce","AllYears","53053072410","5.71"
"Pierce","AllYears","53053072503","5.71"
"Pierce","AllYears","53053072504","5.86"
"Pierce","AllYears","53053072505","5.71"
"Pierce","AllYears","53053072506","5.86"
"Pierce","AllYears","53053072507","5.86"
"Pierce","AllYears","53053072601","5.57"
"Pierce","AllYears","53053072602","5.71"
"Pierce","AllYears","53053072603","5.86"
"Pierce","AllYears","53053072800","5.86"
"Pierce","AllYears","53053072901","6"
"Pierce","AllYears","53053072903","5.86"
"Pierce","AllYears","53053072905","5.71"
"Pierce","AllYears","53053072906","6"
"Pierce","AllYears","53053072907","5.86"
"Pierce","AllYears","53053073001","6"
"Pierce","AllYears","53053073005","6.29"
"Pierce","AllYears","53053073006","6.43"
"Pierce","AllYears","53053073108","6.14"
"Pierce","AllYears","53053073110","6.14"
"Pierce","AllYears","53053073111","6.14"
"Pierce","AllYears","53053073113","6.14"
"Pierce","AllYears","53053073114","6.14"
"Pierce","AllYears","53053073115","6.14"
"Pierce","AllYears","53053073116","6.29"
"Pierce","AllYears","53053073117","6.29"
"Pierce","AllYears","53053073118","6.29"
"Pierce","AllYears","53053073119","6"
"Pierce","AllYears","53053073120","6.14"
"Pierce","AllYears","53053073121","6.14"
"Pierce","AllYears","53053073122","6.14"
"Pierce","AllYears","53053073123","6.14"
"Pierce","AllYears","53053073124","6.14"
"Pierce","AllYears","53053073125","6.14"
"Pierce","AllYears","53053073126","6.14"
"Pierce","AllYears","53053073200","6"
"Pierce","AllYears","53053073301","6.29"
"Pierce","AllYears","53053073302","6.29"
"Pierce","AllYears","53053073404","6.14"
"Pierce","AllYears","53053073405","6.29"
"Pierce","AllYears","53053073406","6.29"
"Pierce","AllYears","53053073407","6"
"Pierce","AllYears","53053073408","6.14"
"Pierce","AllYears","53053073500","6"
"Pierce","AllYears","53053940001","6.14"
"Pierce","AllYears","53053940002","6.14"
"Pierce","AllYears","53053940003","6.14"
"Pierce","AllYears","53053940004","6.14"
"Pierce","AllYears","53053940005","6.14"
"Pierce","AllYears","53053940006","6"
"Pierce","AllYears","53053940007","6.14"
"Pierce","AllYears","53053940008","6.14"
