"County Name","Years","Census Tract","Smoke Days"
"Pierce","AllYears","53053940009","6.14"
"Pierce","AllYears","53053940010","6"
"Pierce","AllYears","53053940011","6.14"
"San Juan","AllYears","53055960100","5.86"
"San Juan","AllYears","53055960300","5.71"
"San Juan","AllYears","53055960400","5.71"
"San Juan","AllYears","53055960500","6"
"San Juan","AllYears","53055990100","5.71"
"Skagit","AllYears","53057940200","6.14"
"Skagit","AllYears","53057940300","6.14"
"Skagit","AllYears","53057940400","6.14"
"Skagit","AllYears","53057940500","6.14"
"Skagit","AllYears","53057940600","6.14"
"Skagit","AllYears","53057940700","6.14"
"Skagit","AllYears","53057940800","6.29"
"Skagit","AllYears","53057950100","6.14"
"Skagit","AllYears","53057950800","6.14"
"Skagit","AllYears","53057950900","6.29"
"Skagit","AllYears","53057951000","6.29"
"Skagit","AllYears","53057951100","7.29"
"Skagit","AllYears","53057951200","6.29"
"Skagit","AllYears","53057951300","6.29"
"Skagit","AllYears","53057951400","6.29"
"Skagit","AllYears","53057951500","6.29"
"Skagit","AllYears","53057951600","6.29"
"Skagit","AllYears","53057951700","6.29"
"Skagit","AllYears","53057951800","6.29"
"Skagit","AllYears","53057951900","6.29"
"Skagit","AllYears","53057952100","6.29"
"Skagit","AllYears","53057952200","6.29"
"Skagit","AllYears","53057952301","6.29"
"Skagit","AllYears","53057952302","6.29"
"Skagit","AllYears","53057952401","6.29"
"Skagit","AllYears","53057952402","6.29"
"Skagit","AllYears","53057952500","6.43"
"Skagit","AllYears","53057952600","6.43"
"Skagit","AllYears","53057952700","6.43"
"Skagit","AllYears","53057990100","6"
"Skamania","AllYears","53059950100","7.29"
"Skamania","AllYears","53059950200","7.29"
"Skamania","AllYears","53059950300","7.43"
"Skamania","AllYears","53059950400","8.86"
"Skamania","AllYears","53059950500","7.43"
"Snohomish","AllYears","53061040100","6.43"
"Snohomish","AllYears","53061040200","6.43"
"Snohomish","AllYears","53061040300","6.43"
"Snohomish","AllYears","53061040400","6.43"
"Snohomish","AllYears","53061040500","6.43"
"Snohomish","AllYears","53061040700","6.43"
"Snohomish","AllYears","53061040800","6.29"
"Snohomish","AllYears","53061040900","6.29"
"Snohomish","AllYears","53061041000","6.43"
"Snohomish","AllYears","53061041100","6.29"
"Snohomish","AllYears","53061041201","6.29"
"Snohomish","AllYears","53061041202","6.29"
"Snohomish","AllYears","53061041301","6.29"
"Snohomish","AllYears","53061041303","6.29"
"Snohomish","AllYears","53061041304","6.29"
"Snohomish","AllYears","53061041400","6.43"
"Snohomish","AllYears","53061041500","6.43"
"Snohomish","AllYears","53061041601","6.43"
"Snohomish","AllYears","53061041605","6.43"
"Snohomish","AllYears","53061041606","6.43"
"Snohomish","AllYears","53061041607","6.43"
"Snohomish","AllYears","53061041608","6.43"
"Snohomish","AllYears","53061041701","6.29"
"Snohomish","AllYears","53061041703","6.29"
"Snohomish","AllYears","53061041704","6.29"
"Snohomish","AllYears","53061041805","6.29"
"Snohomish","AllYears","53061041806","6.29"
"Snohomish","AllYears","53061041808","6.29"
"Snohomish","AllYears","53061041809","6.29"
"Snohomish","AllYears","53061041810","6.29"
"Snohomish","AllYears","53061041811","6.29"
"Snohomish","AllYears","53061041812","6.29"
"Snohomish","AllYears","53061041901","6.29"
"Snohomish","AllYears","53061041903","6.29"
"Snohomish","AllYears","53061041904","6.29"
"Snohomish","AllYears","53061041905","6.29"
"Snohomish","AllYears","53061042001","6.29"
"Snohomish","AllYears","53061042003","6.14"
"Snohomish","AllYears","53061042004","6.14"
"Snohomish","AllYears","53061042005","6.14"
"Snohomish","AllYears","53061042006","6.29"
"Snohomish","AllYears","53061050101","6.14"
"Snohomish","AllYears","53061050102","6.14"
"Snohomish","AllYears","53061050200","6.14"
"Snohomish","AllYears","53061050300","6.14"
"Snohomish","AllYears","53061050401","6.14"
"Snohomish","AllYears","53061050402","6.14"
"Snohomish","AllYears","53061050500","6"
"Snohomish","AllYears","53061050600","6"
"Snohomish","AllYears","53061050700","6"
"Snohomish","AllYears","53061050800","6"
"Snohomish","AllYears","53061050900","6.14"
"Snohomish","AllYears","53061051000","6.14"
"Snohomish","AllYears","53061051100","6.29"
"Snohomish","AllYears","53061051200","6.14"
"Snohomish","AllYears","53061051300","6.29"
"Snohomish","AllYears","53061051400","6.14"
"Snohomish","AllYears","53061051500","6.14"
"Snohomish","AllYears","53061051601","6.14"
"Snohomish","AllYears","53061051602","6.14"
"Snohomish","AllYears","53061051701","6.14"
"Snohomish","AllYears","53061051702","6.14"
"Snohomish","AllYears","53061051802","6.14"
"Snohomish","AllYears","53061051803","6.14"
"Snohomish","AllYears","53061051804","6.14"
"Snohomish","AllYears","53061051905","6.29"
"Snohomish","AllYears","53061051912","6.43"
"Snohomish","AllYears","53061051913","6.29"
"Snohomish","AllYears","53061051914","6.29"
"Snohomish","AllYears","53061051915","6.29"
"Snohomish","AllYears","53061051916","6.29"
"Snohomish","AllYears","53061051917","6.29"
"Snohomish","AllYears","53061051918","6.29"
"Snohomish","AllYears","53061051921","6.29"
"Snohomish","AllYears","53061051922","6.29"
"Snohomish","AllYears","53061051923","6.29"
"Snohomish","AllYears","53061051924","6.29"
"Snohomish","AllYears","53061051925","6.29"
"Snohomish","AllYears","53061051926","6.43"
"Snohomish","AllYears","53061051927","6.29"
"Snohomish","AllYears","53061051928","6.14"
"Snohomish","AllYears","53061052003","6.57"
"Snohomish","AllYears","53061052004","6.29"
"Snohomish","AllYears","53061052005","6.43"
"Snohomish","AllYears","53061052006","6.43"
"Snohomish","AllYears","53061052007","6.43"
"Snohomish","AllYears","53061052104","6.43"
"Snohomish","AllYears","53061052105","6.57"
"Snohomish","AllYears","53061052107","6.57"
"Snohomish","AllYears","53061052108","6.57"
"Snohomish","AllYears","53061052112","6.57"
"Snohomish","AllYears","53061052113","6.57"
"Snohomish","AllYears","53061052114","6.57"
"Snohomish","AllYears","53061052115","6.57"
"Snohomish","AllYears","53061052118","6.57"
"Snohomish","AllYears","53061052203","6.57"
"Snohomish","AllYears","53061052204","6.57"
"Snohomish","AllYears","53061052206","6.57"
"Snohomish","AllYears","53061052207","6.29"
"Snohomish","AllYears","53061052208","6.57"
"Snohomish","AllYears","53061052209","6.57"
"Snohomish","AllYears","53061052301","6.71"
"Snohomish","AllYears","53061052302","6.57"
"Snohomish","AllYears","53061052401","6.57"
"Snohomish","AllYears","53061052402","6.57"
"Snohomish","AllYears","53061052502","6.43"
"Snohomish","AllYears","53061052503","6.43"
"Snohomish","AllYears","53061052504","6.43"
"Snohomish","AllYears","53061052603","6.57"
"Snohomish","AllYears","53061052604","6.57"
"Snohomish","AllYears","53061052605","6.57"
"Snohomish","AllYears","53061052606","6.57"
"Snohomish","AllYears","53061052607","6.43"
"Snohomish","AllYears","53061052701","6.57"
"Snohomish","AllYears","53061052705","6.57"
"Snohomish","AllYears","53061052706","6.43"
"Snohomish","AllYears","53061052707","6.57"
"Snohomish","AllYears","53061052708","6.57"
"Snohomish","AllYears","53061052709","6.57"
"Snohomish","AllYears","53061052803","6.43"
"Snohomish","AllYears","53061052804","6.57"
"Snohomish","AllYears","53061052805","6.43"
"Snohomish","AllYears","53061052806","6.57"
"Snohomish","AllYears","53061052903","6.43"
"Snohomish","AllYears","53061052904","6.43"
"Snohomish","AllYears","53061052905","6.43"
"Snohomish","AllYears","53061052906","6.43"
"Snohomish","AllYears","53061053101","6.29"
"Snohomish","AllYears","53061053102","6.29"
"Snohomish","AllYears","53061053201","6.29"
"Snohomish","AllYears","53061053202","6.29"
"Snohomish","AllYears","53061053301","6.43"
"Snohomish","AllYears","53061053302","6.43"
"Snohomish","AllYears","53061053400","6.57"
"Snohomish","AllYears","53061053504","6.43"
"Snohomish","AllYears","53061053505","6.57"
"Snohomish","AllYears","53061053506","6.43"
"Snohomish","AllYears","53061053507","6.43"
"Snohomish","AllYears","53061053508","6.43"
"Snohomish","AllYears","53061053509","6.43"
"Snohomish","AllYears","53061053602","6.14"
"Snohomish","AllYears","53061053603","6.57"
"Snohomish","AllYears","53061053604","6.57"
"Snohomish","AllYears","53061053700","6.71"
"Snohomish","AllYears","53061053801","6.71"
"Snohomish","AllYears","53061053802","6.29"
"Snohomish","AllYears","53061053803","6.29"
"Snohomish","AllYears","53061940001","6.29"
"Snohomish","AllYears","53061940002","6.29"
"Snohomish","AllYears","53061990002","6.29"
"Spokane","AllYears","53063000200","13.29"
"Spokane","AllYears","53063000300","13.29"
"Spokane","AllYears","53063000400","13.29"
"Spokane","AllYears","53063000500","13.29"
"Spokane","AllYears","53063000600","13.29"
"Spokane","AllYears","53063000700","13.43"
"Spokane","AllYears","53063000800","13.57"
"Spokane","AllYears","53063000900","13.43"
"Spokane","AllYears","53063001000","13.43"
"Spokane","AllYears","53063001100","13.29"
"Spokane","AllYears","53063001200","13.29"
"Spokane","AllYears","53063001300","13.29"
"Spokane","AllYears","53063001400","13.29"
"Spokane","AllYears","53063001500","13.29"
"Spokane","AllYears","53063001600","13.29"
"Spokane","AllYears","53063001800","13.14"
"Spokane","AllYears","53063001900","13.29"
"Spokane","AllYears","53063002000","13.14"
"Spokane","AllYears","53063002100","13.14"
"Spokane","AllYears","53063002300","13.14"
"Spokane","AllYears","53063002400","13.14"
"Spokane","AllYears","53063002500","13.14"
"Spokane","AllYears","53063002600","13.14"
"Spokane","AllYears","53063002900","13"
"Spokane","AllYears","53063003000","12.86"
"Spokane","AllYears","53063003100","12.86"
"Spokane","AllYears","53063003200","13"
"Spokane","AllYears","53063003500","13.14"
"Spokane","AllYears","53063003600","13.14"
"Spokane","AllYears","53063003800","13"
"Spokane","AllYears","53063003900","13.14"
"Spokane","AllYears","53063004000","13"
"Spokane","AllYears","53063004100","13"
"Spokane","AllYears","53063004200","12.86"
"Spokane","AllYears","53063004300","13"
"Spokane","AllYears","53063004400","13"
"Spokane","AllYears","53063004500","13"
"Spokane","AllYears","53063004601","13"
"Spokane","AllYears","53063004602","13"
"Spokane","AllYears","53063004700","13"
"Spokane","AllYears","53063004800","13"
"Spokane","AllYears","53063004900","13"
"Spokane","AllYears","53063005000","13.14"
"Spokane","AllYears","53063010100","12.57"
"Spokane","AllYears","53063010201","12.43"
"Spokane","AllYears","53063010202","13.14"
"Spokane","AllYears","53063010301","13"
"Spokane","AllYears","53063010303","13.71"
"Spokane","AllYears","53063010304","12.86"
"Spokane","AllYears","53063010305","13.29"
"Spokane","AllYears","53063010401","13.14"
"Spokane","AllYears","53063010402","13.57"
"Spokane","AllYears","53063010501","13.43"
"Spokane","AllYears","53063010503","13.57"
"Spokane","AllYears","53063010504","13.43"
"Spokane","AllYears","53063010601","13.57"
"Spokane","AllYears","53063010602","13.57"
"Spokane","AllYears","53063010700","13.43"
"Spokane","AllYears","53063010800","13.57"
"Spokane","AllYears","53063010900","13.57"
"Spokane","AllYears","53063011000","13.57"
"Spokane","AllYears","53063011101","13.43"
"Spokane","AllYears","53063011102","13.57"
"Spokane","AllYears","53063011201","13.57"
"Spokane","AllYears","53063011202","13.29"
"Spokane","AllYears","53063011300","13.14"
"Spokane","AllYears","53063011400","13"
"Spokane","AllYears","53063011500","13"
"Spokane","AllYears","53063011600","13"
"Spokane","AllYears","53063011701","13"
"Spokane","AllYears","53063011702","12.86"
"Spokane","AllYears","53063011800","12.86"
"Spokane","AllYears","53063011900","12.86"
"Spokane","AllYears","53063012000","13"
"Spokane","AllYears","53063012100","13"
"Spokane","AllYears","53063012200","12.86"
"Spokane","AllYears","53063012300","13"
"Spokane","AllYears","53063012401","12.71"
"Spokane","AllYears","53063012402","13.14"
"Spokane","AllYears","53063012500","12.86"
"Spokane","AllYears","53063012600","12.86"
"Spokane","AllYears","53063012701","12.86"
"Spokane","AllYears","53063012702","13"
"Spokane","AllYears","53063012801","13"
"Spokane","AllYears","53063012802","12.86"
"Spokane","AllYears","53063012901","12.86"
"Spokane","AllYears","53063012902","13"
"Spokane","AllYears","53063013000","12.86"
"Spokane","AllYears","53063013100","12.71"
"Spokane","AllYears","53063013201","12.71"
"Spokane","AllYears","53063013202","12.71"
"Spokane","AllYears","53063013300","13.14"
"Spokane","AllYears","53063013401","12.86"
"Spokane","AllYears","53063013500","13.14"
"Spokane","AllYears","53063013600","13"
"Spokane","AllYears","53063013700","13"
"Spokane","AllYears","53063013800","13.29"
"Spokane","AllYears","53063013900","13.43"
"Spokane","AllYears","53063014001","13.29"
"Spokane","AllYears","53063014002","13.29"
"Spokane","AllYears","53063014100","13.29"
"Spokane","AllYears","53063014200","13.14"
"Spokane","AllYears","53063014300","13"
"Spokane","AllYears","53063014400","13.29"
"Spokane","AllYears","53063014500","13.14"
"Stevens","AllYears","53065941000","12.86"
"Stevens","AllYears","53065950100","12.29"
"Stevens","AllYears","53065950200","13.29"
"Stevens","AllYears","53065950300","13.14"
"Stevens","AllYears","53065950500","12.86"
"Stevens","AllYears","53065950600","12"
"Stevens","AllYears","53065950700","12"
"Stevens","AllYears","53065950800","12.43"
"Stevens","AllYears","53065950900","12.86"
"Stevens","AllYears","53065951100","12.71"
"Stevens","AllYears","53065951300","12.43"
"Stevens","AllYears","53065951400","13.43"
"Thurston","AllYears","53067010100","5.57"
"Thurston","AllYears","53067010200","5.57"
"Thurston","AllYears","53067010300","5.57"
"Thurston","AllYears","53067010400","5.57"
"Thurston","AllYears","53067010510","5.57"
"Thurston","AllYears","53067010520","5.57"
"Thurston","AllYears","53067010600","5.71"
"Thurston","AllYears","53067010700","5.57"
"Thurston","AllYears","53067010800","5.71"
"Thurston","AllYears","53067010910","5.71"
"Thurston","AllYears","53067010920","5.71"
"Thurston","AllYears","53067011000","5.71"
"Thurston","AllYears","53067011100","5.71"
"Thurston","AllYears","53067011200","5.57"
"Thurston","AllYears","53067011300","5.57"
"Thurston","AllYears","53067011410","5.57"
"Thurston","AllYears","53067011420","5.57"
"Thurston","AllYears","53067011500","5.57"
"Thurston","AllYears","53067011610","5.57"
"Thurston","AllYears","53067011621","5.57"
"Thurston","AllYears","53067011622","5.57"
"Thurston","AllYears","53067011623","5.57"
"Thurston","AllYears","53067011624","5.57"
"Thurston","AllYears","53067011710","5.71"
"Thurston","AllYears","53067011720","5.71"
"Thurston","AllYears","53067011810","5.71"
"Thurston","AllYears","53067011821","5.71"
"Thurston","AllYears","53067011822","5.71"
"Thurston","AllYears","53067011900","6"
"Thurston","AllYears","53067012000","5.86"
"Thurston","AllYears","53067012100","5.86"
"Thurston","AllYears","53067012211","5.86"
"Thurston","AllYears","53067012212","5.57"
"Thurston","AllYears","53067012221","5.86"
"Thurston","AllYears","53067012222","5.71"
"Thurston","AllYears","53067012310","5.57"
"Thurston","AllYears","53067012320","5.71"
"Thurston","AllYears","53067012330","5.57"
"Thurston","AllYears","53067012411","6"
"Thurston","AllYears","53067012412","6"
"Thurston","AllYears","53067012420","5.71"
"Thurston","AllYears","53067012510","6.43"
"Thurston","AllYears","53067012520","6.14"
"Thurston","AllYears","53067012530","5.86"
"Thurston","AllYears","53067012610","5.86"
"Thurston","AllYears","53067012620","5.86"
"Thurston","AllYears","53067012710","5.86"
"Thurston","AllYears","53067012720","5.86"
"Thurston","AllYears","53067012730","5.86"
"Wahkiakum","AllYears","53069950100","5.43"
"Walla Walla","AllYears","53071920000","13"
"Walla Walla","AllYears","53071920100","12.71"
"Walla Walla","AllYears","53071920200","12.43"
"Walla Walla","AllYears","53071920300","12.29"
"Walla Walla","AllYears","53071920400","12.43"
"Walla Walla","AllYears","53071920500","12.29"
"Walla Walla","AllYears","53071920600","12.29"
"Walla Walla","AllYears","53071920701","12.29"
"Walla Walla","AllYears","53071920702","12.29"
"Walla Walla","AllYears","53071920801","12.43"
"Walla Walla","AllYears","53071920802","12.43"
"Walla Walla","AllYears","53071920900","12"
"Whatcom","AllYears","53073000100","6.29"
"Whatcom","AllYears","53073000200","6.14"
"Whatcom","AllYears","53073000300","6.14"
"Whatcom","AllYears","53073000400","6.14"
"Whatcom","AllYears","53073000501","6.14"
"Whatcom","AllYears","53073000502","6.14"
"Whatcom","AllYears","53073000600","6.14"
"Whatcom","AllYears","53073000700","6.29"
"Whatcom","AllYears","53073000803","6.29"
"Whatcom","AllYears","53073000804","6.14"
"Whatcom","AllYears","53073000805","6.29"
"Whatcom","AllYears","53073000806","6.29"
"Whatcom","AllYears","53073000901","6.14"
"Whatcom","AllYears","53073000902","6"
"Whatcom","AllYears","53073001000","6.14"
"Whatcom","AllYears","53073001100","6.14"
"Whatcom","AllYears","53073001201","6.14"
"Whatcom","AllYears","53073001202","6.29"
"Whatcom","AllYears","53073010100","7"
"Whatcom","AllYears","53073010200","6.14"
"Whatcom","AllYears","53073010301","6.14"
"Whatcom","AllYears","53073010302","6.14"
"Whatcom","AllYears","53073010303","6.14"
"Whatcom","AllYears","53073010401","6"
"Whatcom","AllYears","53073010403","5.86"
"Whatcom","AllYears","53073010404","5.86"
"Whatcom","AllYears","53073010501","6"
"Whatcom","AllYears","53073010502","6.29"
"Whatcom","AllYears","53073010600","6.29"
"Whatcom","AllYears","53073010701","6.29"
"Whatcom","AllYears","53073010702","6.14"
"Whatcom","AllYears","53073010900","6"
"Whatcom","AllYears","53073011000","5.71"
"Whatcom","AllYears","53073940000","6.14"
"Whitman","AllYears","53075000100","13.57"
"Whitman","AllYears","53075000200","13.43"
"Whitman","AllYears","53075000300","13.57"
"Whitman","AllYears","53075000400","14.14"
"Whitman","AllYears","53075000500","13.57"
"Whitman","AllYears","53075000600","13.43"
"Whitman","AllYears","53075000700","12.71"
"Whitman","AllYears","53075000800","13"
"Whitman","AllYears","53075000900","12.43"
"Whitman","AllYears","53075001000","13"
"Yakima","AllYears","53077000100","13.29"
"Yakima","AllYears","53077000200","13.14"
"Yakima","AllYears","53077000300","13.29"
"Yakima","AllYears","53077000400","13.57"
"Yakima","AllYears","53077000500","13.29"
"Yakima","AllYears","53077000600","13.29"
"Yakima","AllYears","53077000700","13.29"
"Yakima","AllYears","53077000800","13.29"
"Yakima","AllYears","53077000901","13.43"
"Yakima","AllYears","53077000902","13.43"
"Yakima","AllYears","53077001000","13.29"
"Yakima","AllYears","53077001100","13.57"
"Yakima","AllYears","53077001201","13.43"
"Yakima","AllYears","53077001202","13.43"
"Yakima","AllYears","53077001300","13.43"
"Yakima","AllYears","53077001400","13.43"
"Yakima","AllYears","53077001501","13.43"
"Yakima","AllYears","53077001502","13.43"
"Yakima","AllYears","53077001601","13.29"
"Yakima","AllYears","53077001602","13.43"
"Yakima","AllYears","53077001701","13"
"Yakima","AllYears","53077001702","13.43"
"Yakima","AllYears","53077001800","12.57"
"Yakima","AllYears","53077001901","12.86"
"Yakima","AllYears","53077001902","13"
"Yakima","AllYears","53077002001","12.57"
"Yakima","AllYears","53077002002","12.57"
"Yakima","AllYears","53077002101","12.57"
"Yakima","AllYears","53077002102","12.43"
"Yakima","AllYears","53077002200","13"
"Yakima","AllYears","53077002701","12.57"
"Yakima","AllYears","53077002801","12.57"
"Yakima","AllYears","53077002802","13"
"Yakima","AllYears","53077002900","12.71"
"Yakima","AllYears","53077003001","11.14"
"Yakima","AllYears","53077003002","12.71"
"Yakima","AllYears","53077003100","13.43"
"Yakima","AllYears","53077003200","13.14"
"Yakima","AllYears","53077003400","13.14"
"Yakima","AllYears","53077940001","12.57"
"Yakima","AllYears","53077940002","12.57"
"Yakima","AllYears","53077940003","11.71"
"Yakima","AllYears","53077940004","12.86"
"Yakima","AllYears","53077940005","12.57"
"Yakima","AllYears","53077940006","12.71"


"Wildfire Smoke "
"Geography: Census Tract, Year: All Years"
"Created: 2/12/2023"

"""**"" indicates data suppression to protect confidentiality."

"""--"" indicates no data collected."

"""NR"" indicates data are not reliable."
